No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,high_cost_schemes,high_cost_ratio,Actual_Maintenance_Risk_Score,AIS_RF_Prediction,AIS_DL_Prediction
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
79,7,1994000,7,0.07,2001000.0,2029271.4681641415,1.9785091e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
10,0,109000,0,0.0,109000.0,109000.0,106826.54
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
5,0,50000,0,0.0,50000.0,50000.0,48400.996
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,12000,0,0.0,12000.0,12000.0,11282.387
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
11,0,512000,0,0.0,512000.0,511000.0,518528.53
0,0,650000,3,0.75,725000.0,725000.0,712786.9
1,0,13000,0,0.0,13000.0,13000.0,12162.96
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,154000,0,0.0,154000.0,154000.0,157303.66
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
1,0,360000,0,0.0,360000.0,360000.0,366069.97
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
2,0,20000,0,0.0,20000.0,20000.0,18977.05
3,0,30000,0,0.0,30000.0,30000.0,28713.566
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
6,0,60000,0,0.0,60000.0,60000.0,58246.617
0,0,7000,0,0.0,7000.0,7000.0,6522.907
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,71000,0,0.0,71000.0,71000.0,71342.87
4,0,140000,0,0.0,140000.0,140000.0,141053.78
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
10,0,100000,0,0.0,100000.0,100000.0,97862.484
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
15,0,400000,0,0.0,400000.0,400000.0,404417.47
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,25000,0,0.0,25000.0,25000.0,24236.031
0,0,100000,0,0.0,100000.0,100000.0,101460.97
1,0,410000,2,0.6666666666666666,476666.6666666666,476666.66666666744,472809.12
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,21000,0,0.0,21000.0,21000.0,20014.861
20,0,201000,0,0.0,201000.0,201000.0,198100.9
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,239000,0,0.0,239000.0,238930.0,244491.8
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,23000,0,0.0,23000.0,23000.0,21872.79
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,150000,0,0.0,150000.0,150000.0,153177.22
4,0,40000,0,0.0,40000.0,40000.0,38555.38
2,0,33000,0,0.0,33000.0,33000.0,31655.348
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,50000,0,0.0,50000.0,50000.0,49558.977
12,0,124000,0,0.0,124000.0,124000.0,121667.79
0,0,19000,0,0.0,19000.0,19000.0,18293.316
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,150000,1,0.5,200000.0,200000.0,198209.19
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,3,300000,3,1.0,400000.0,400000.0,400288.9
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,21000,0,0.0,21000.0,21000.0,19948.387
2,0,71000,0,0.0,71000.0,71000.0,70368.15
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,13000,0,0.0,13000.0,13000.0,12162.96
0,2,1400000,8,1.0,1500000.0,1500000.0,1.4634504e+06
6,0,211000,0,0.0,211000.0,211000.0,213536.9
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1400000,7,1.0,1500000.0,1500000.0,1.4650789e+06
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
19,0,241000,0,0.0,241000.0,241000.0,238776.12
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
2,0,20000,0,0.0,20000.0,20000.0,18977.05
7,0,73000,0,0.0,73000.0,73000.0,71084.98
7,0,70000,0,0.0,70000.0,70000.0,68143.125
0,0,13000,0,0.0,13000.0,13000.0,12276.559
6,0,63000,0,0.0,63000.0,63000.0,61184.168
0,0,51000,0,0.0,51000.0,51000.0,50592.004
0,0,11000,0,0.0,11000.0,11000.0,10302.928
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,2,210000,2,0.6666666666666666,276666.6666666666,276666.666666666,276695.28
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
4,0,41000,0,0.0,41000.0,41000.0,39520.426
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
1,0,210000,0,0.0,210000.0,210000.0,214624.75
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
34,0,541000,0,0.0,541000.0,540965.0,541981.7
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,187000,0,0.0,187000.0,186995.0,191346.75
0,0,203000,0,0.0,203000.0,202990.0,207795.48
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,98000,0,0.0,98000.0,98000.0,99383.87
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,7000,0,0.0,7000.0,7000.0,6522.907
11,0,113000,0,0.0,113000.0,113000.0,110756.94
1,2,210000,2,0.6666666666666666,276666.6666666666,276666.666666666,276695.28
0,0,17000,0,0.0,17000.0,17000.0,16291.802
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
6,0,60000,0,0.0,60000.0,60000.0,58246.617
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
1,0,36000,0,0.0,36000.0,36000.0,34910.305
13,0,130000,0,0.0,130000.0,130000.0,127620.18
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,200000,0,0.0,200000.0,200000.0,204713.89
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
23,0,330000,0,0.0,330000.0,330000.0,329021.1
14,0,141000,0,0.0,141000.0,141000.0,138531.84
0,1,150000,1,0.5,200000.0,200000.0,198209.19
0,0,7000,0,0.0,7000.0,7000.0,6522.907
25,0,264000,0,0.0,264000.0,263907.63157894736,260533.16
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,500000,3,1.0,600000.0,600000.0,594695.9
0,1,150000,1,0.5,200000.0,200000.0,198209.19
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,55000,0,0.0,55000.0,55000.0,54725.965
0,0,45000,0,0.0,45000.0,45000.0,44404.848
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,27000,0,0.0,27000.0,27000.0,26238.367
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,750000,3,0.5,800000.0,800000.0,782394.7
0,6,600000,6,1.0,700000.0,700000.0,690806.9
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
6,0,64000,0,0.0,64000.0,64000.0,62175.902
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,50000,0,0.0,50000.0,50000.0,49558.977
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,0,30000,0,0.0,30000.0,30000.0,28680.62
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,17000,0,0.0,17000.0,17000.0,16034.692
1,0,10000,0,0.0,10000.0,10000.0,9400.151
3,0,30000,0,0.0,30000.0,30000.0,28713.566
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,16000,0,0.0,16000.0,16000.0,15287.994
2,0,20000,0,0.0,20000.0,20000.0,18977.05
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,96000,0,0.0,96000.0,95970.0,97306.76
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,38000,0,0.0,38000.0,38000.0,37273.38
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
4,0,44000,0,0.0,44000.0,44000.0,42446.496
1,0,16000,0,0.0,16000.0,16000.0,15044.399
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1200000,6,1.0,1300000.0,1300000.0,1.2707355e+06
0,0,56000,0,0.0,56000.0,56000.0,55764.52
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,100000,0,0.0,100000.0,100000.0,101460.97
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,1,150000,1,0.5,200000.0,200000.0,198209.19
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,210000,0,0.0,210000.0,210000.0,214624.75
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
8,0,80000,0,0.0,80000.0,80000.0,78047.47
0,1,150000,1,0.5,200000.0,200000.0,198209.19
3,0,84000,0,0.0,84000.0,84000.0,83382.016
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,400000,0,0.0,400000.0,400000.0,405945.56
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
11,0,210000,0,0.0,210000.0,210000.0,210341.19
0,0,22000,0,0.0,22000.0,22000.0,21250.11
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,13,2650000,13,0.325,2682500.0,2664813.622915468,2.6039472e+06
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,20000,0,0.0,20000.0,20000.0,19040.34
3,0,80000,0,0.0,80000.0,80000.0,79227.8
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,29000,0,0.0,29000.0,29000.0,28240.715
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
7,0,71000,0,0.0,71000.0,71000.0,69123.74
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,2,200000,2,1.0,300000.0,300000.0,302296.28
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,202000,1,0.3333333333333333,235333.3333333333,235333.3333333337,235768.44
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
6,0,60000,0,0.0,60000.0,60000.0,58246.617
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,12000,0,0.0,12000.0,12000.0,11282.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,30000,0,0.0,30000.0,30000.0,28713.566
4,0,292000,0,0.0,292000.0,291965.0,297402.12
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,4800000,24,1.0,4900000.0,4898250.632754343,4.836597e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,410000,2,0.6666666666666666,476666.6666666666,476666.66666666744,472809.12
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,11000,0,0.0,11000.0,11000.0,10302.928
0,1,300000,2,1.0,400000.0,400000.0,400910.12
5,0,50000,0,0.0,50000.0,50000.0,48400.996
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,10000,0,0.0,10000.0,10000.0,9400.151
20,0,200000,0,0.0,200000.0,200000.0,197117.44
2,0,3370000,0,0.0,3370000.0,3382940.542900366,3.3465595e+06
0,0,19000,0,0.0,19000.0,19000.0,18293.316
61,1,760000,1,0.015873015873015872,761587.3015873015,762271.8981018987,756697.7
2,0,20000,0,0.0,20000.0,20000.0,18977.05
4,0,46000,0,0.0,46000.0,46000.0,44398.824
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,10000,0,0.0,10000.0,10000.0,9400.151
3,0,33000,0,0.0,33000.0,33000.0,31632.842
22,0,271000,0,0.0,271000.0,271015.0,268524.6
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,20000,0,0.0,20000.0,20000.0,19278.914
0,0,20000,0,0.0,20000.0,20000.0,19278.914
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,3400000,17,1.0,3500000.0,3499457.788688519,3.4339922e+06
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,150000,0,0.0,150000.0,150000.0,153177.22
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
16,0,161000,0,0.0,161000.0,161000.0,158388.2
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,210000,0,0.0,210000.0,210000.0,214624.75
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,850000,4,0.8,930000.0,930000.0,911002.6
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,11000,0,0.0,11000.0,11000.0,10302.928
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
1,0,11000,0,0.0,11000.0,11000.0,10310.349
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,150000,0,0.0,150000.0,150000.0,153177.22
1,0,12000,0,0.0,12000.0,12000.0,11226.718
1,0,160000,0,0.0,160000.0,160000.0,163065.22
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
8,0,80000,0,0.0,80000.0,80000.0,78047.47
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
8,0,134000,0,0.0,134000.0,134000.0,132873.02
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
22,0,238000,0,0.0,238000.0,237785.0,234783.5
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
1,0,260000,0,0.0,260000.0,260000.0,265604.7
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,200000,0,0.0,200000.0,200000.0,204713.89
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,30000,0,0.0,30000.0,30000.0,29241.877
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,2,1062000,6,0.6,1122000.0,1111571.5678765685,1.0960556e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,36000,0,0.0,36000.0,36000.0,35248.91
61,0,660000,0,0.0,660000.0,660185.0,654105.9
0,0,150000,0,0.0,150000.0,150000.0,153177.22
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,14000,0,0.0,14000.0,14000.0,13280.37
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
1,0,17000,0,0.0,17000.0,17000.0,16034.692
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,110000,0,0.0,110000.0,110000.0,111359.17
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
7,0,70000,0,0.0,70000.0,70000.0,68143.125
26,0,310000,0,0.0,310000.0,310000.0,307164.62
0,0,31000,0,0.0,31000.0,31000.0,30243.049
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,15000,0,0.0,15000.0,15000.0,14284.18
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,7000,0,0.0,7000.0,7000.0,6522.907
1,0,18000,0,0.0,18000.0,18000.0,17032.266
0,0,65000,0,0.0,65000.0,65000.0,65111.523
1,0,14000,0,0.0,14000.0,14000.0,13120.639
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
16,0,168000,0,0.0,168000.0,168015.0,165311.1
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,250000,0,0.0,250000.0,250000.0,255662.61
1,0,260000,0,0.0,260000.0,260000.0,265604.7
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,10000,0,0.0,10000.0,10000.0,9342.732
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,1,102000,1,0.3333333333333333,135333.3333333333,135333.333333333,135074.16
0,3,350000,3,0.75,425000.0,425000.0,421234.72
0,0,200000,0,0.0,200000.0,200000.0,204713.89
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,54000,0,0.0,54000.0,54000.0,53691.074
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,2,323000,2,0.2222222222222222,345222.22222222225,342670.7142857143,338935.62
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,50000,0,0.0,50000.0,50000.0,49558.977
13,0,830000,0,0.0,830000.0,830005.0,835170.25
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,22000,0,0.0,22000.0,22000.0,20913.117
1,0,60000,0,0.0,60000.0,60000.0,59431.387
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,12000,0,0.0,12000.0,12000.0,11282.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,110000,0,0.0,110000.0,110000.0,111359.17
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
