No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,Actual_Maintenance_Risk_Score,GA_RF_Prediction,GA_DL_Prediction
0,1,151000,184333.3333333333,184333.3333333331,210071.45
1,0,10000,10000.0,10000.0,9667.828
0,0,4000,4000.0,4000.0,6601.597
1,0,10000,10000.0,10000.0,9667.828
1,2,210000,276666.6666666666,276666.666666666,272151.4
0,0,5000,5000.0,5000.0,7030.5845
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
0,0,8000,8000.0,8000.0,8554.117
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
2,0,72000,72000.0,72000.0,67667.016
0,0,50000,50000.0,50000.0,43818.727
0,0,8000,8000.0,8000.0,8554.117
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
16,0,165000,165000.0,165000.0,162487.45
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,900000,916666.6666666666,932858.1674075525,951293.44
0,0,50000,50000.0,50000.0,43818.727
0,2,400000,500000.0,481343.6068746676,459565.1
0,0,51000,51000.0,51000.0,45008.43
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,1,101000,151000.0,151000.0,161315.12
0,0,1000,1000.0,1000.0,5560.016
0,0,2600000,2700000.0,2687055.930157186,2.6533112e+06
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
2,0,21000,21000.0,21000.0,15407.777
0,1,100000,200000.0,200000.0,160334.3
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
0,1,300000,400000.0,381928.6035120325,355650.66
0,0,31000,31000.0,31000.0,24345.771
0,0,59000,59000.0,59000.0,54559.59
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,7,1700000,1800000.0,1765559.6089256962,1.7700684e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
1,0,10000,10000.0,10000.0,9667.828
0,0,6000,6000.0,6000.0,7483.1987
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,50000,50000.0,50000.0,43818.727
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
4,0,40000,40000.0,40000.0,31527.18
0,2,200000,300000.0,300000.0,264533.53
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
1,0,11000,11000.0,11000.0,10094.001
0,0,6000,6000.0,6000.0,7483.1987
3,0,31000,31000.0,31000.0,23120.768
22,0,220000,220000.0,220000.0,219612.08
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,10000,10000.0,10000.0,9634.394
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,800000,900000.0,889402.9041055612,851174.8
0,0,1000,1000.0,1000.0,5560.016
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
0,0,650000,725000.0,695232.6147522177,700996.8
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,4000,4000.0,4000.0,6601.597
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,36000,36000.0,36000.0,29234.174
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
1,0,11000,11000.0,11000.0,10094.001
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,2000,2000.0,2000.0,5835.344
4,0,42000,42000.0,42000.0,33097.07
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
4,0,40000,40000.0,40000.0,31527.18
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,7,1400000,1483333.3333333333,1457169.9612010785,1.4704734e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,8000,8000.0,8000.0,8554.117
0,0,50000,50000.0,50000.0,43818.727
0,0,800000,900000.0,889402.9041055612,851174.8
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,950000,1007142.8571428572,990558.1633843875,1.0013528e+06
6,0,64000,64000.0,64000.0,58672.16
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,7000,7000.0,7000.0,8013.978
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,102000,102000.0,102000.0,110151.34
9,0,145000,145000.0,145005.0,145365.1
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
6,0,62000,62000.0,62000.0,56646.04
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,3000,3000.0,3000.0,6191.723
0,1,103000,128000.0,128000.0,163276.78
1,0,10000,10000.0,10000.0,9667.828
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,1300000,1375000.0,1340585.1907877466,1.3517684e+06
0,0,1000,1000.0,1000.0,5560.016
1,0,12000,12000.0,12000.0,10530.446
0,0,100000,100000.0,100000.0,107565.695
0,0,5000,5000.0,5000.0,7030.5845
0,0,4900000,4900000.0,4957192.778454043,4.9560415e+06
1,0,10000,10000.0,10000.0,9667.828
0,0,15000,15000.0,15000.0,12335.088
0,0,130000,130000.0,130000.0,147732.08
0,0,1200000,1200000.0,1292927.7499445924,1.2516496e+06
0,2,250000,316666.6666666666,316666.66666666575,313048.72
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
1,0,60000,60000.0,60000.0,54002.73
0,0,19000,19000.0,19000.0,14576.303
1,0,10000,10000.0,10000.0,9667.828
0,0,10000,10000.0,10000.0,9634.394
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,159000,159000.0,159000.0,189550.48
12,0,120000,120000.0,120000.0,117467.11
0,0,2000,2000.0,2000.0,5835.344
0,0,11000,11000.0,11000.0,10174.537
15,0,150000,150000.0,150000.0,147519.81
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,1350000,1416666.6666666667,1386829.3650793643,1.4018276e+06
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,1850000,1893750.0,1902429.3872474902,1.902421e+06
0,0,13000,13000.0,13000.0,11254.809
0,0,100000,100000.0,100000.0,107565.695
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
5,7,1350000,1379166.6666666667,1382471.2268150724,1.4114492e+06
0,0,3000,3000.0,3000.0,6191.723
2,0,26000,26000.0,26000.0,18373.549
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
10,0,100000,100000.0,100000.0,99030.56
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
4,0,40000,40000.0,40000.0,31527.18
0,0,3000,3000.0,3000.0,6191.723
0,0,50000,50000.0,50000.0,43818.727
0,1,200000,233333.3333333333,233333.3333333337,257933.5
13,0,130000,130000.0,130000.0,127213.53
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
19,0,292000,292000.0,292070.0,292645.84
0,0,32000,32000.0,32000.0,25287.56
1,0,14000,14000.0,14000.0,11425.761
0,0,1000,1000.0,1000.0,5560.016
0,0,4200000,4200000.0,4296246.273243642,4.2552105e+06
0,0,7000,7000.0,7000.0,8013.978
2,0,20000,20000.0,20000.0,14936.721
0,0,45000,45000.0,45000.0,38403.684
0,3,301000,376000.0,376000.0,369532.16
0,1,100000,200000.0,200000.0,160334.3
0,1,500000,600000.0,578817.1996112446,553365.2
0,0,200000,200000.0,277603.3525697759,242487.39
0,0,8000,8000.0,8000.0,8554.117
0,2,400000,500000.0,481343.6068746676,459565.1
0,0,1000,1000.0,1000.0,5560.016
0,0,29000,29000.0,29000.0,22462.244
0,0,5000,5000.0,5000.0,7030.5845
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
0,0,43000,43000.0,43000.0,36407.688
1,0,10000,10000.0,10000.0,9667.828
0,0,100000,100000.0,100000.0,107565.695
0,0,190000,190000.0,189460.0,230205.4
0,0,50000,50000.0,50000.0,43818.727
0,0,5000,5000.0,5000.0,7030.5845
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
0,1,300000,400000.0,381928.6035120325,355650.66
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
2,0,27000,27000.0,27000.0,19160.754
3,1,130000,155000.0,155000.0,183309.47
5,0,56000,56000.0,56000.0,48145.555
0,0,50000,50000.0,50000.0,43818.727
0,0,63000,63000.0,63000.0,59730.918
31,0,310000,310000.0,310000.0,307996.4
5,0,50000,50000.0,50000.0,42233.133
1,0,10000,10000.0,10000.0,9667.828
0,0,6000,6000.0,6000.0,7483.1987
0,0,2000,2000.0,2000.0,5835.344
0,0,50000,50000.0,50000.0,43818.727
2,0,20000,20000.0,20000.0,14936.721
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,14000,14000.0,14000.0,11794.954
0,0,21000,21000.0,21000.0,15813.346
8,0,80000,80000.0,80000.0,79151.39
0,0,2301000,2379571.4285714286,2369217.511491775,2.353956e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
7,0,70000,70000.0,70000.0,67211.016
1,0,10000,10000.0,10000.0,9667.828
5,0,50000,50000.0,50000.0,42233.133
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
9,0,90000,90000.0,90000.0,89586.78
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,400000,400000.0,484429.8668089334,450700.1
0,0,1000,1000.0,1000.0,5560.016
0,14,5300000,5384210.52631579,5298152.905754785,5.3921665e+06
0,0,3000,3000.0,3000.0,6191.723
1,0,14000,14000.0,14000.0,11425.761
0,0,2000,2000.0,2000.0,5835.344
0,1,500000,511111.1111111111,578817.1996112446,553365.2
3,0,30000,30000.0,30000.0,22403.44
13,0,180000,180000.0,180000.0,178336.03
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,55000,55000.0,55000.0,49767.227
0,0,4000,4000.0,4000.0,6601.597
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
1,0,60000,60000.0,60000.0,54002.73
0,0,6000,6000.0,6000.0,7483.1987
0,3,1450000,1475000.0,1505190.5519419282,1.5095858e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
2,0,1420000,1420000.0,1427946.3282404726,1.4682811e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,16000,16000.0,16000.0,12875.232
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
0,1,2101000,2192666.6666666665,2175991.207352674,2.1562655e+06
1,0,11000,11000.0,11000.0,10094.001
0,0,1000,1000.0,1000.0,5560.016
0,0,7000,7000.0,7000.0,8013.978
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,8000,8000.0,8000.0,8554.117
4,0,46000,46000.0,46000.0,36508.56
0,0,1000,1000.0,1000.0,5560.016
5,0,51000,51000.0,51000.0,43154.312
0,0,250000,300000.0,278044.16434417345,298633.03
0,0,15000,15000.0,15000.0,12335.088
0,0,400000,500000.0,484429.8668089334,450700.1
0,0,73000,73000.0,73000.0,72659.23
0,0,200000,200000.0,277603.3525697759,242487.39
19,0,201000,201000.0,200995.0,199289.8
0,0,2000,2000.0,2000.0,5835.344
0,0,203000,228000.0,225464.83905617936,246172.0
0,0,4000,4000.0,4000.0,6601.597
20,0,200000,200000.0,200000.0,199008.45
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,14000,14000.0,14000.0,11794.954
0,0,4000,4000.0,4000.0,6601.597
1,0,10000,10000.0,10000.0,9667.828
0,0,12000,12000.0,12000.0,10714.676
0,1,700000,742857.1428571428,776065.7704049707,753602.56
14,0,395000,399761.90476190473,395116.1111111111,416871.47
0,0,1000,1000.0,1000.0,5560.016
0,0,7000,7000.0,7000.0,8013.978
2,0,70000,70000.0,70000.0,65081.36
1,0,10000,10000.0,10000.0,9667.828
1,0,312000,312000.0,311000.0,360581.44
4,0,40000,40000.0,40000.0,31527.18
4,0,40000,40000.0,40000.0,31527.18
7,2,1020000,1028333.3333333334,1032934.6293559949,1.0638251e+06
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
3,0,32000,32000.0,32000.0,23848.463
0,0,101000,101000.0,101000.0,108858.52
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
2,0,21000,21000.0,21000.0,15407.777
0,0,4000,4000.0,4000.0,6601.597
0,0,2002000,2002000.0,2096308.9112359562,2.0546015e+06
0,0,3000,3000.0,3000.0,6191.723
0,0,4000,4000.0,4000.0,6601.597
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
35,0,3714000,3714000.0,3746790.2712572836,3.7051142e+06
4,0,140000,140000.0,140000.0,152777.97
0,0,1000,1000.0,1000.0,5560.016
0,2,200000,300000.0,300000.0,264533.53
8,0,80000,80000.0,80000.0,79151.39
0,0,1000,1000.0,1000.0,5560.016
0,0,9000,9000.0,9000.0,9094.255
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
0,0,4000,4000.0,4000.0,6601.597
0,0,27000,27000.0,27000.0,20578.703
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
11,0,110000,110000.0,110000.0,108210.484
0,0,1000,1000.0,1000.0,5560.016
0,0,150000,150000.0,150000.0,176572.34
3,0,39000,39000.0,39000.0,29548.984
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
4,0,46000,46000.0,46000.0,36508.56
0,10,1501000,1581000.0,1560318.3198351776,1.5853269e+06
0,0,4000,4000.0,4000.0,6601.597
1,1,110000,160000.0,160000.0,167963.53
0,0,1000,1000.0,1000.0,5560.016
0,0,19000,19000.0,19000.0,14576.303
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,14000,14000.0,14000.0,11794.954
0,0,100000,100000.0,100000.0,107565.695
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,150000,150000.0,150000.0,176572.34
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,10000,10000.0,10000.0,9634.394
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
1,0,10000,10000.0,10000.0,9667.828
0,0,30000,30000.0,30000.0,23404.01
0,0,2000,2000.0,2000.0,5835.344
2,0,21000,21000.0,21000.0,15407.777
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
9,0,90000,90000.0,90000.0,89586.78
14,0,140000,140000.0,140000.0,137341.47
0,0,50000,50000.0,50000.0,43818.727
0,0,12000,12000.0,12000.0,10714.676
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,11000,11000.0,11000.0,10174.537
0,0,1000,1000.0,1000.0,5560.016
0,0,9000,9000.0,9000.0,9094.255
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
0,0,3000,3000.0,3000.0,6191.723
3,0,34000,34000.0,34000.0,25379.654
0,0,6000,6000.0,6000.0,7483.1987
10,0,100000,100000.0,100000.0,99030.56
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
4,0,40000,40000.0,40000.0,31527.18
0,0,1000,1000.0,1000.0,5560.016
0,0,57000,57000.0,57000.0,52146.617
76,0,760000,760000.0,760477.3504273507,753977.7
1,0,11000,11000.0,11000.0,10094.001
0,0,1000,1000.0,1000.0,5560.016
0,0,5000,5000.0,5000.0,7030.5845
0,0,9000,9000.0,9000.0,9094.255
2,0,20000,20000.0,20000.0,14936.721
1,0,60000,60000.0,60000.0,54002.73
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,500000,500000.0,525491.3295247857,550818.75
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,1,100000,200000.0,200000.0,160334.3
0,0,6000,6000.0,6000.0,7483.1987
1,0,11000,11000.0,11000.0,10094.001
0,0,400000,500000.0,484429.8668089334,450700.1
0,1,119000,124000.0,124472.88359788353,178886.34
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
10,0,100000,100000.0,100000.0,99030.56
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,12000,12000.0,12000.0,10530.446
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
3,0,2130000,2130000.0,2168422.7658071793,2.177309e+06
0,1,300000,400000.0,381928.6035120325,355650.66
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,11000,11000.0,11000.0,10174.537
24,1,590000,593333.3333333334,582140.4112519441,601904.44
0,0,2000,2000.0,2000.0,5835.344
73,0,731000,731000.0,730950.0,725051.44
3,0,30000,30000.0,30000.0,22403.44
0,1,100000,200000.0,200000.0,160334.3
0,0,51000,51000.0,51000.0,45008.43
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,400000,500000.0,484429.8668089334,450700.1
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
1,0,12000,12000.0,12000.0,10530.446
0,0,15000,15000.0,15000.0,12335.088
1,1,110000,160000.0,160000.0,167963.53
0,0,2650000,2720588.2352941176,2707726.4442322324,2.7033705e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
6,0,60000,60000.0,60000.0,54638.56
7,0,70000,70000.0,70000.0,67211.016
0,0,1000,1000.0,1000.0,5560.016
10,0,100000,100000.0,100000.0,99030.56
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,50000,50000.0,50000.0,43818.727
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
10,0,150000,150000.0,150000.0,149284.95
0,0,12000,12000.0,12000.0,10714.676
3,0,80000,80000.0,80000.0,76450.16
1,0,10000,10000.0,10000.0,9667.828
0,0,4000,4000.0,4000.0,6601.597
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
5,0,50000,50000.0,50000.0,42233.133
1,0,160000,160000.0,160000.0,188573.9
0,0,6000,6000.0,6000.0,7483.1987
9,0,240000,240000.0,240000.0,257781.45
0,0,2000,2000.0,2000.0,5835.344
0,0,216000,216000.0,217877.51820728293,261677.12
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
2,0,20000,20000.0,20000.0,14936.721
0,0,10000,10000.0,10000.0,9634.394
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
0,3,550000,587500.0,606537.0492007993,612357.94
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
0,0,8000,8000.0,8000.0,8554.117
1,0,12000,12000.0,12000.0,10530.446
0,0,16000,16000.0,16000.0,12875.232
0,0,100000,100000.0,100000.0,107565.695
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
0,0,12000,12000.0,12000.0,10714.676
0,0,1000,1000.0,1000.0,5560.016
0,0,8000,8000.0,8000.0,8554.117
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,14000,14000.0,14000.0,11794.954
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
37,0,457000,457000.0,457010.0,449294.7
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,1,100000,200000.0,200000.0,160334.3
8,0,80000,80000.0,80000.0,79151.39
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
0,0,650000,660000.0,695232.6147522177,700996.8
0,0,50000,50000.0,50000.0,43818.727
1,0,960000,960000.0,960169.5238095239,1.0095498e+06
4,0,90000,90000.0,90000.0,88012.57
0,0,20000,20000.0,20000.0,15194.818
106,0,1060000,1060000.0,1064402.6190476192,1.0519354e+06
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,5000,5000.0,5000.0,7030.5845
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
7,0,70000,70000.0,70000.0,67211.016
4,0,43000,43000.0,43000.0,33906.055
0,0,2000,2000.0,2000.0,5835.344
0,0,18000,18000.0,18000.0,13959.238
0,0,1000,1000.0,1000.0,5560.016
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,100000,100000.0,100000.0,107565.695
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
7,0,70000,70000.0,70000.0,67211.016
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,4000,4000.0,4000.0,6601.597
0,0,3000,3000.0,3000.0,6191.723
0,3,500000,600000.0,571108.4896942958,563519.06
8,0,186000,186000.0,185875.0,196067.19
1,0,10000,10000.0,10000.0,9667.828
0,0,7000,7000.0,7000.0,8013.978
0,0,2000,2000.0,2000.0,5835.344
0,0,3000,3000.0,3000.0,6191.723
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,32000,32000.0,32000.0,25287.56
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
4,0,42000,42000.0,42000.0,33097.07
0,0,100000,100000.0,100000.0,107565.695
32,0,371000,371000.0,370995.0,365403.22
0,1,150000,200000.0,200000.0,209094.69
0,0,1000,1000.0,1000.0,5560.016
0,4,400000,500000.0,500000.0,472595.53
5,0,50000,50000.0,50000.0,42233.133
1,0,10000,10000.0,10000.0,9667.828
1,0,13000,13000.0,13000.0,10973.172
0,0,1000,1000.0,1000.0,5560.016
0,0,67000,67000.0,67000.0,64902.23
11,0,111000,111000.0,111000.0,109078.63
0,0,200000,300000.0,277603.3525697759,242487.39
8,0,80000,80000.0,80000.0,79151.39
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,1,150000,200000.0,200000.0,209094.69
0,0,16000,16000.0,16000.0,12875.232
0,0,5000,5000.0,5000.0,7030.5845
0,0,1000,1000.0,1000.0,5560.016
0,0,3651000,3741000.0,3702002.5866874433,3.7055585e+06
2,0,20000,20000.0,20000.0,14936.721
1,0,13000,13000.0,13000.0,10973.172
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,9000,9000.0,9000.0,9094.255
0,0,4000,4000.0,4000.0,6601.597
0,0,250000,300000.0,278044.16434417345,298633.03
